num,lm,Bone,Name,Description,Position,full_model,braincase
610,8,ectopterygoid,C46.Ectopterygoid-7,C46.lat_edge_post_ant_lat_ectoptery,l,10,4
611,9,ectopterygoid,C46.Ectopterygoid-8,C46.lat_edge_post_ant_lat_ectoptery,l,10,4
612,10,ectopterygoid,C46.Ectopterygoid-9,C46.lat_edge_post_ant_lat_ectoptery,l,10,4
613,1,pterygoid,C47.Pterygoid-0,C47.post_vent_edge_post_teeth_row_post_ptery,l,11,5
614,2,pterygoid,C47.Pterygoid-1,C47.post_vent_edge_post_teeth_row_post_ptery,l,11,5
615,3,pterygoid,C47.Pterygoid-2,C47.post_vent_edge_post_teeth_row_post_ptery,l,11,5
616,4,pterygoid,C47.Pterygoid-3,C47.post_vent_edge_post_teeth_row_post_ptery,l,11,5
617,5,pterygoid,C47.Pterygoid-4,C47.post_vent_edge_post_teeth_row_post_ptery,l,11,5
618,6,pterygoid,C47.Pterygoid-5,C47.post_vent_edge_post_teeth_row_post_ptery,l,11,5
619,7,pterygoid,C47.Pterygoid-6,C47.post_vent_edge_post_teeth_row_post_ptery,l,11,5
620,8,pterygoid,C47.Pterygoid-7,C47.post_vent_edge_post_teeth_row_post_ptery,l,11,5
621,9,pterygoid,C47.Pterygoid-8,C47.post_vent_edge_post_teeth_row_post_ptery,l,11,5
622,10,pterygoid,C47.Pterygoid-9,C47.post_vent_edge_post_teeth_row_post_ptery,l,11,5
623,1,pterygoid,C48.Pterygoid-0,C48.teeth_row_lat_post_ant_ptery,l,11,5
624,2,pterygoid,C48.Pterygoid-1,C48.teeth_row_lat_post_ant_ptery,l,11,5
625,3,pterygoid,C48.Pterygoid-2,C48.teeth_row_lat_post_ant_ptery,l,11,5
626,4,pterygoid,C48.Pterygoid-3,C48.teeth_row_lat_post_ant_ptery,l,11,5
627,5,pterygoid,C48.Pterygoid-4,C48.teeth_row_lat_post_ant_ptery,l,11,5
628,6,pterygoid,C48.Pterygoid-5,C48.teeth_row_lat_post_ant_ptery,l,11,5
629,7,pterygoid,C48.Pterygoid-6,C48.teeth_row_lat_post_ant_ptery,l,11,5
630,8,pterygoid,C48.Pterygoid-7,C48.teeth_row_lat_post_ant_ptery,l,11,5
631,9,pterygoid,C48.Pterygoid-8,C48.teeth_row_lat_post_ant_ptery,l,11,5
632,10,pterygoid,C48.Pterygoid-9,C48.teeth_row_lat_post_ant_ptery,l,11,5
633,1,pterygoid,C49.Pterygoid-0,C49.teeth_row_med_post_ant_ptery,l,11,5
634,2,pterygoid,C49.Pterygoid-1,C49.teeth_row_med_post_ant_ptery,l,11,5
635,3,pterygoid,C49.Pterygoid-2,C49.teeth_row_med_post_ant_ptery,l,11,5
636,4,pterygoid,C49.Pterygoid-3,C49.teeth_row_med_post_ant_ptery,l,11,5
637,5,pterygoid,C49.Pterygoid-4,C49.teeth_row_med_post_ant_ptery,l,11,5
638,6,pterygoid,C49.Pterygoid-5,C49.teeth_row_med_post_ant_ptery,l,11,5
639,7,pterygoid,C49.Pterygoid-6,C49.teeth_row_med_post_ant_ptery,l,11,5
640,8,pterygoid,C49.Pterygoid-7,C49.teeth_row_med_post_ant_ptery,l,11,5
641,9,pterygoid,C49.Pterygoid-8,C49.teeth_row_med_post_ant_ptery,l,11,5
642,10,pterygoid,C49.Pterygoid-9,C49.teeth_row_med_post_ant_ptery,l,11,5
643,1,pterygoid,C50.Pterygoid-0,C50.post_dors_edge_post_ectoptery_fac_ant_ptery,l,11,5
644,2,pterygoid,C50.Pterygoid-1,C50.post_dors_edge_post_ectoptery_fac_ant_ptery,l,11,5
645,3,pterygoid,C50.Pterygoid-2,C50.post_dors_edge_post_ectoptery_fac_ant_ptery,l,11,5
646,4,pterygoid,C50.Pterygoid-3,C50.post_dors_edge_post_ectoptery_fac_ant_ptery,l,11,5
647,5,pterygoid,C50.Pterygoid-4,C50.post_dors_edge_post_ectoptery_fac_ant_ptery,l,11,5
648,6,pterygoid,C50.Pterygoid-5,C50.post_dors_edge_post_ectoptery_fac_ant_ptery,l,11,5
649,7,pterygoid,C50.Pterygoid-6,C50.post_dors_edge_post_ectoptery_fac_ant_ptery,l,11,5
650,8,pterygoid,C50.Pterygoid-7,C50.post_dors_edge_post_ectoptery_fac_ant_ptery,l,11,5
651,9,pterygoid,C50.Pterygoid-8,C50.post_dors_edge_post_ectoptery_fac_ant_ptery,l,11,5
652,10,pterygoid,C50.Pterygoid-9,C50.post_dors_edge_post_ectoptery_fac_ant_ptery,l,11,5
653,1,pterygoid,C51.Pterygoid-0,C51.ant_dors_edge_ectoptery_fac_ant_teeth_row_ant_ptery,l,11,5
654,2,pterygoid,C51.Pterygoid-1,C51.ant_dors_edge_ectoptery_fac_ant_teeth_row_ant_ptery,l,11,5
655,3,pterygoid,C51.Pterygoid-2,C51.ant_dors_edge_ectoptery_fac_ant_teeth_row_ant_ptery,l,11,5
656,4,pterygoid,C51.Pterygoid-3,C51.ant_dors_edge_ectoptery_fac_ant_teeth_row_ant_ptery,l,11,5
657,5,pterygoid,C51.Pterygoid-4,C51.ant_dors_edge_ectoptery_fac_ant_teeth_row_ant_ptery,l,11,5
658,6,pterygoid,C51.Pterygoid-5,C51.ant_dors_edge_ectoptery_fac_ant_teeth_row_ant_ptery,l,11,5
659,7,pterygoid,C51.Pterygoid-6,C51.ant_dors_edge_ectoptery_fac_ant_teeth_row_ant_ptery,l,11,5
660,8,pterygoid,C51.Pterygoid-7,C51.ant_dors_edge_ectoptery_fac_ant_teeth_row_ant_ptery,l,11,5
661,9,pterygoid,C51.Pterygoid-8,C51.ant_dors_edge_ectoptery_fac_ant_teeth_row_ant_ptery,l,11,5
662,10,pterygoid,C51.Pterygoid-9,C51.ant_dors_edge_ectoptery_fac_ant_teeth_row_ant_ptery,l,11,5
663,1,pterygoid,C52.Pterygoid-0,C52.ectoptery_fac_post_ant_ptery,l,11,5
664,2,pterygoid,C52.Pterygoid-1,C52.ectoptery_fac_post_ant_ptery,l,11,5
665,3,pterygoid,C52.Pterygoid-2,C52.ectoptery_fac_post_ant_ptery,l,11,5
666,4,pterygoid,C52.Pterygoid-3,C52.ectoptery_fac_post_ant_ptery,l,11,5
667,5,pterygoid,C52.Pterygoid-4,C52.ectoptery_fac_post_ant_ptery,l,11,5
668,6,pterygoid,C52.Pterygoid-5,C52.ectoptery_fac_post_ant_ptery,l,11,5
669,7,pterygoid,C52.Pterygoid-6,C52.ectoptery_fac_post_ant_ptery,l,11,5
670,8,pterygoid,C52.Pterygoid-7,C52.ectoptery_fac_post_ant_ptery,l,11,5
671,9,pterygoid,C52.Pterygoid-8,C52.ectoptery_fac_post_ant_ptery,l,11,5
672,10,pterygoid,C52.Pterygoid-9,C52.ectoptery_fac_post_ant_ptery,l,11,5
673,1,pterygoid,C53.Pterygoid-0,C53.ectoptery_fac_ant_post_ptery,l,11,5
674,2,pterygoid,C53.Pterygoid-1,C53.ectoptery_fac_ant_post_ptery,l,11,5
675,3,pterygoid,C53.Pterygoid-2,C53.ectoptery_fac_ant_post_ptery,l,11,5
676,4,pterygoid,C53.Pterygoid-3,C53.ectoptery_fac_ant_post_ptery,l,11,5
677,5,pterygoid,C53.Pterygoid-4,C53.ectoptery_fac_ant_post_ptery,l,11,5
678,6,pterygoid,C53.Pterygoid-5,C53.ectoptery_fac_ant_post_ptery,l,11,5
679,7,pterygoid,C53.Pterygoid-6,C53.ectoptery_fac_ant_post_ptery,l,11,5
680,8,pterygoid,C53.Pterygoid-7,C53.ectoptery_fac_ant_post_ptery,l,11,5
681,9,pterygoid,C53.Pterygoid-8,C53.ectoptery_fac_ant_post_ptery,l,11,5
682,10,pterygoid,C53.Pterygoid-9,C53.ectoptery_fac_ant_post_ptery,l,11,5
683,1,dentary,C54.Dentary-0,C54.teeth_row_intramand_dors_post_teeth_row_ant_dent,l,12,6
684,2,dentary,C54.Dentary-1,C54.teeth_row_intramand_dors_post_teeth_row_ant_dent,l,12,6
685,3,dentary,C54.Dentary-2,C54.teeth_row_intramand_dors_post_teeth_row_ant_dent,l,12,6
686,4,dentary,C54.Dentary-3,C54.teeth_row_intramand_dors_post_teeth_row_ant_dent,l,12,6
687,5,dentary,C54.Dentary-4,C54.teeth_row_intramand_dors_post_teeth_row_ant_dent,l,12,6
688,6,dentary,C54.Dentary-5,C54.teeth_row_intramand_dors_post_teeth_row_ant_dent,l,12,6
689,7,dentary,C54.Dentary-6,C54.teeth_row_intramand_dors_post_teeth_row_ant_dent,l,12,6
690,8,dentary,C54.Dentary-7,C54.teeth_row_intramand_dors_post_teeth_row_ant_dent,l,12,6
691,9,dentary,C54.Dentary-8,C54.teeth_row_intramand_dors_post_teeth_row_ant_dent,l,12,6
692,10,dentary,C54.Dentary-9,C54.teeth_row_intramand_dors_post_teeth_row_ant_dent,l,12,6
693,1,dentary,C55.Dentary-0,C55.dent_comp_art_lat_edge_intramand_dors_post_dent_comp_art_ant_dent,l,12,6
694,2,dentary,C55.Dentary-1,C55.dent_comp_art_lat_edge_intramand_dors_post_dent_comp_art_ant_dent,l,12,6
695,3,dentary,C55.Dentary-2,C55.dent_comp_art_lat_edge_intramand_dors_post_dent_comp_art_ant_dent,l,12,6
696,4,dentary,C55.Dentary-3,C55.dent_comp_art_lat_edge_intramand_dors_post_dent_comp_art_ant_dent,l,12,6
697,5,dentary,C55.Dentary-4,C55.dent_comp_art_lat_edge_intramand_dors_post_dent_comp_art_ant_dent,l,12,6
698,6,dentary,C55.Dentary-5,C55.dent_comp_art_lat_edge_intramand_dors_post_dent_comp_art_ant_dent,l,12,6
699,7,dentary,C55.Dentary-6,C55.dent_comp_art_lat_edge_intramand_dors_post_dent_comp_art_ant_dent,l,12,6
700,8,dentary,C55.Dentary-7,C55.dent_comp_art_lat_edge_intramand_dors_post_dent_comp_art_ant_dent,l,12,6
701,9,dentary,C55.Dentary-8,C55.dent_comp_art_lat_edge_intramand_dors_post_dent_comp_art_ant_dent,l,12,6
702,10,dentary,C55.Dentary-9,C55.dent_comp_art_lat_edge_intramand_dors_post_dent_comp_art_ant_dent,l,12,6
703,1,dentary,C56.Dentary-0,C56.dent_comp_art_lat_edge_ant_intramand_vent_post_dent,l,12,6
704,2,dentary,C56.Dentary-1,C56.dent_comp_art_lat_edge_ant_intramand_vent_post_dent,l,12,6
705,3,dentary,C56.Dentary-2,C56.dent_comp_art_lat_edge_ant_intramand_vent_post_dent,l,12,6
706,4,dentary,C56.Dentary-3,C56.dent_comp_art_lat_edge_ant_intramand_vent_post_dent,l,12,6
707,5,dentary,C56.Dentary-4,C56.dent_comp_art_lat_edge_ant_intramand_vent_post_dent,l,12,6
708,6,dentary,C56.Dentary-5,C56.dent_comp_art_lat_edge_ant_intramand_vent_post_dent,l,12,6
709,7,dentary,C56.Dentary-6,C56.dent_comp_art_lat_edge_ant_intramand_vent_post_dent,l,12,6
710,8,dentary,C56.Dentary-7,C56.dent_comp_art_lat_edge_ant_intramand_vent_post_dent,l,12,6
711,9,dentary,C56.Dentary-8,C56.dent_comp_art_lat_edge_ant_intramand_vent_post_dent,l,12,6
712,10,dentary,C56.Dentary-9,C56.dent_comp_art_lat_edge_ant_intramand_vent_post_dent,l,12,6
713,1,dentary,C57.Dentary-0,C57.vent_edge_intramand_vent_post_teeth_row_ant_dent,l,12,6
714,2,dentary,C57.Dentary-1,C57.vent_edge_intramand_vent_post_teeth_row_ant_dent,l,12,6
715,3,dentary,C57.Dentary-2,C57.vent_edge_intramand_vent_post_teeth_row_ant_dent,l,12,6
716,4,dentary,C57.Dentary-3,C57.vent_edge_intramand_vent_post_teeth_row_ant_dent,l,12,6
717,5,dentary,C57.Dentary-4,C57.vent_edge_intramand_vent_post_teeth_row_ant_dent,l,12,6
718,6,dentary,C57.Dentary-5,C57.vent_edge_intramand_vent_post_teeth_row_ant_dent,l,12,6
719,7,dentary,C57.Dentary-6,C57.vent_edge_intramand_vent_post_teeth_row_ant_dent,l,12,6
720,8,dentary,C57.Dentary-7,C57.vent_edge_intramand_vent_post_teeth_row_ant_dent,l,12,6
721,9,dentary,C57.Dentary-8,C57.vent_edge_intramand_vent_post_teeth_row_ant_dent,l,12,6
722,10,dentary,C57.Dentary-9,C57.vent_edge_intramand_vent_post_teeth_row_ant_dent,l,12,6
723,1,dentary,C58.Dentary-0,C58.dent_comp_art_med_edge_dent_comp_art_ant_med_post_med_dent,l,12,6
724,2,dentary,C58.Dentary-1,C58.dent_comp_art_med_edge_dent_comp_art_ant_med_post_med_dent,l,12,6
725,3,dentary,C58.Dentary-2,C58.dent_comp_art_med_edge_dent_comp_art_ant_med_post_med_dent,l,12,6
726,4,dentary,C58.Dentary-3,C58.dent_comp_art_med_edge_dent_comp_art_ant_med_post_med_dent,l,12,6
727,5,dentary,C58.Dentary-4,C58.dent_comp_art_med_edge_dent_comp_art_ant_med_post_med_dent,l,12,6
728,6,dentary,C58.Dentary-5,C58.dent_comp_art_med_edge_dent_comp_art_ant_med_post_med_dent,l,12,6
729,7,dentary,C58.Dentary-6,C58.dent_comp_art_med_edge_dent_comp_art_ant_med_post_med_dent,l,12,6
730,8,dentary,C58.Dentary-7,C58.dent_comp_art_med_edge_dent_comp_art_ant_med_post_med_dent,l,12,6
731,9,dentary,C58.Dentary-8,C58.dent_comp_art_med_edge_dent_comp_art_ant_med_post_med_dent,l,12,6
732,10,dentary,C58.Dentary-9,C58.dent_comp_art_med_edge_dent_comp_art_ant_med_post_med_dent,l,12,6
733,1,dentary,C59.Dentary-0,C59.teeth_row_inter_teeth_row_dent_comp_art_teeth_row_ant_dent,l,12,6
734,2,dentary,C59.Dentary-1,C59.teeth_row_inter_teeth_row_dent_comp_art_teeth_row_ant_dent,l,12,6
735,3,dentary,C59.Dentary-2,C59.teeth_row_inter_teeth_row_dent_comp_art_teeth_row_ant_dent,l,12,6
736,4,dentary,C59.Dentary-3,C59.teeth_row_inter_teeth_row_dent_comp_art_teeth_row_ant_dent,l,12,6
737,5,dentary,C59.Dentary-4,C59.teeth_row_inter_teeth_row_dent_comp_art_teeth_row_ant_dent,l,12,6
738,6,dentary,C59.Dentary-5,C59.teeth_row_inter_teeth_row_dent_comp_art_teeth_row_ant_dent,l,12,6
739,7,dentary,C59.Dentary-6,C59.teeth_row_inter_teeth_row_dent_comp_art_teeth_row_ant_dent,l,12,6
740,8,dentary,C59.Dentary-7,C59.teeth_row_inter_teeth_row_dent_comp_art_teeth_row_ant_dent,l,12,6
741,9,dentary,C59.Dentary-8,C59.teeth_row_inter_teeth_row_dent_comp_art_teeth_row_ant_dent,l,12,6
742,10,dentary,C59.Dentary-9,C59.teeth_row_inter_teeth_row_dent_comp_art_teeth_row_ant_dent,l,12,6
743,1,compound,C60.Compound-0,C60.dors_ridge_ant_ant_inter_surang_preart_proc_comp,l,13,7
744,2,compound,C60.Compound-1,C60.dors_ridge_ant_ant_inter_surang_preart_proc_comp,l,13,7
745,3,compound,C60.Compound-2,C60.dors_ridge_ant_ant_inter_surang_preart_proc_comp,l,13,7
746,4,compound,C60.Compound-3,C60.dors_ridge_ant_ant_inter_surang_preart_proc_comp,l,13,7
747,5,compound,C60.Compound-4,C60.dors_ridge_ant_ant_inter_surang_preart_proc_comp,l,13,7
748,6,compound,C60.Compound-5,C60.dors_ridge_ant_ant_inter_surang_preart_proc_comp,l,13,7
749,7,compound,C60.Compound-6,C60.dors_ridge_ant_ant_inter_surang_preart_proc_comp,l,13,7
750,8,compound,C60.Compound-7,C60.dors_ridge_ant_ant_inter_surang_preart_proc_comp,l,13,7
751,9,compound,C60.Compound-8,C60.dors_ridge_ant_ant_inter_surang_preart_proc_comp,l,13,7
752,10,compound,C60.Compound-9,C60.dors_ridge_ant_ant_inter_surang_preart_proc_comp,l,13,7
753,1,compound,C61.Compound-0,C61.surang_proc_ant_post_comp,l,13,7
754,2,compound,C61.Compound-1,C61.surang_proc_ant_post_comp,l,13,7
755,3,compound,C61.Compound-2,C61.surang_proc_ant_post_comp,l,13,7
756,4,compound,C61.Compound-3,C61.surang_proc_ant_post_comp,l,13,7
757,5,compound,C61.Compound-4,C61.surang_proc_ant_post_comp,l,13,7
758,6,compound,C61.Compound-5,C61.surang_proc_ant_post_comp,l,13,7
759,7,compound,C61.Compound-6,C61.surang_proc_ant_post_comp,l,13,7
760,8,compound,C61.Compound-7,C61.surang_proc_ant_post_comp,l,13,7
761,9,compound,C61.Compound-8,C61.surang_proc_ant_post_comp,l,13,7
762,10,compound,C61.Compound-9,C61.surang_proc_ant_post_comp,l,13,7
763,1,compound,C62.Compound-0,C62.preart_proc_ant_post_comp,l,13,7
764,2,compound,C62.Compound-1,C62.preart_proc_ant_post_comp,l,13,7
765,3,compound,C62.Compound-2,C62.preart_proc_ant_post_comp,l,13,7
766,4,compound,C62.Compound-3,C62.preart_proc_ant_post_comp,l,13,7
767,5,compound,C62.Compound-4,C62.preart_proc_ant_post_comp,l,13,7
768,6,compound,C62.Compound-5,C62.preart_proc_ant_post_comp,l,13,7
769,7,compound,C62.Compound-6,C62.preart_proc_ant_post_comp,l,13,7
770,8,compound,C62.Compound-7,C62.preart_proc_ant_post_comp,l,13,7
771,9,compound,C62.Compound-8,C62.preart_proc_ant_post_comp,l,13,7
772,10,compound,C62.Compound-9,C62.preart_proc_ant_post_comp,l,13,7
773,1,compound,C63.Compound-0,C63.comp_quad_joint_ant_edge_ant_lat_ant_med_comp,l,13,7
774,2,compound,C63.Compound-1,C63.comp_quad_joint_ant_edge_ant_lat_ant_med_comp,l,13,7
775,3,compound,C63.Compound-2,C63.comp_quad_joint_ant_edge_ant_lat_ant_med_comp,l,13,7
776,4,compound,C63.Compound-3,C63.comp_quad_joint_ant_edge_ant_lat_ant_med_comp,l,13,7
777,5,compound,C63.Compound-4,C63.comp_quad_joint_ant_edge_ant_lat_ant_med_comp,l,13,7
778,6,compound,C63.Compound-5,C63.comp_quad_joint_ant_edge_ant_lat_ant_med_comp,l,13,7
779,7,compound,C63.Compound-6,C63.comp_quad_joint_ant_edge_ant_lat_ant_med_comp,l,13,7
780,8,compound,C63.Compound-7,C63.comp_quad_joint_ant_edge_ant_lat_ant_med_comp,l,13,7
781,9,compound,C63.Compound-8,C63.comp_quad_joint_ant_edge_ant_lat_ant_med_comp,l,13,7
782,10,compound,C63.Compound-9,C63.comp_quad_joint_ant_edge_ant_lat_ant_med_comp,l,13,7
783,1,compound,C64.Compound-0,C64.comp_quad_joint_post_ege_post_alt_post_med_comp,l,13,7
784,2,compound,C64.Compound-1,C64.comp_quad_joint_post_ege_post_alt_post_med_comp,l,13,7
785,3,compound,C64.Compound-2,C64.comp_quad_joint_post_ege_post_alt_post_med_comp,l,13,7
786,4,compound,C64.Compound-3,C64.comp_quad_joint_post_ege_post_alt_post_med_comp,l,13,7
787,5,compound,C64.Compound-4,C64.comp_quad_joint_post_ege_post_alt_post_med_comp,l,13,7
788,6,compound,C64.Compound-5,C64.comp_quad_joint_post_ege_post_alt_post_med_comp,l,13,7
789,7,compound,C64.Compound-6,C64.comp_quad_joint_post_ege_post_alt_post_med_comp,l,13,7
790,8,compound,C64.Compound-7,C64.comp_quad_joint_post_ege_post_alt_post_med_comp,l,13,7
791,9,compound,C64.Compound-8,C64.comp_quad_joint_post_ege_post_alt_post_med_comp,l,13,7
792,10,compound,C64.Compound-9,C64.comp_quad_joint_post_ege_post_alt_post_med_comp,l,13,7
793,1,compound,C65.Compound-0,C65.vent_ridge_ant_post_vent_comp,l,13,7
794,2,compound,C65.Compound-1,C65.vent_ridge_ant_post_vent_comp,l,13,7
795,3,compound,C65.Compound-2,C65.vent_ridge_ant_post_vent_comp,l,13,7
796,4,compound,C65.Compound-3,C65.vent_ridge_ant_post_vent_comp,l,13,7
797,5,compound,C65.Compound-4,C65.vent_ridge_ant_post_vent_comp,l,13,7
798,6,compound,C65.Compound-5,C65.vent_ridge_ant_post_vent_comp,l,13,7
799,7,compound,C65.Compound-6,C65.vent_ridge_ant_post_vent_comp,l,13,7
800,8,compound,C65.Compound-7,C65.vent_ridge_ant_post_vent_comp,l,13,7
801,9,compound,C65.Compound-8,C65.vent_ridge_ant_post_vent_comp,l,13,7
802,10,compound,C65.Compound-9,C65.vent_ridge_ant_post_vent_comp,l,13,7
803,1,quadrate,C66.Quadrate-0,C66.quad_supratemp_joint_art_supratemp_dors_ant_dors_post_quad,l,14,8
804,2,quadrate,C66.Quadrate-1,C66.quad_supratemp_joint_art_supratemp_dors_ant_dors_post_quad,l,14,8
805,3,quadrate,C66.Quadrate-2,C66.quad_supratemp_joint_art_supratemp_dors_ant_dors_post_quad,l,14,8
806,4,quadrate,C66.Quadrate-3,C66.quad_supratemp_joint_art_supratemp_dors_ant_dors_post_quad,l,14,8
807,5,quadrate,C66.Quadrate-4,C66.quad_supratemp_joint_art_supratemp_dors_ant_dors_post_quad,l,14,8
808,6,quadrate,C66.Quadrate-5,C66.quad_supratemp_joint_art_supratemp_dors_ant_dors_post_quad,l,14,8
809,7,quadrate,C66.Quadrate-6,C66.quad_supratemp_joint_art_supratemp_dors_ant_dors_post_quad,l,14,8
810,8,quadrate,C66.Quadrate-7,C66.quad_supratemp_joint_art_supratemp_dors_ant_dors_post_quad,l,14,8
811,9,quadrate,C66.Quadrate-8,C66.quad_supratemp_joint_art_supratemp_dors_ant_dors_post_quad,l,14,8
812,10,quadrate,C66.Quadrate-9,C66.quad_supratemp_joint_art_supratemp_dors_ant_dors_post_quad,l,14,8
813,1,quadrate,C67.Quadrate-0,C67.quad_supratemp_joint_art_supratemp_dors_post_vent_post_quad,l,14,8
814,2,quadrate,C67.Quadrate-1,C67.quad_supratemp_joint_art_supratemp_dors_post_vent_post_quad,l,14,8
815,3,quadrate,C67.Quadrate-2,C67.quad_supratemp_joint_art_supratemp_dors_post_vent_post_quad,l,14,8
816,4,quadrate,C67.Quadrate-3,C67.quad_supratemp_joint_art_supratemp_dors_post_vent_post_quad,l,14,8
817,5,quadrate,C67.Quadrate-4,C67.quad_supratemp_joint_art_supratemp_dors_post_vent_post_quad,l,14,8
818,6,quadrate,C67.Quadrate-5,C67.quad_supratemp_joint_art_supratemp_dors_post_vent_post_quad,l,14,8
819,7,quadrate,C67.Quadrate-6,C67.quad_supratemp_joint_art_supratemp_dors_post_vent_post_quad,l,14,8
820,8,quadrate,C67.Quadrate-7,C67.quad_supratemp_joint_art_supratemp_dors_post_vent_post_quad,l,14,8
821,9,quadrate,C67.Quadrate-8,C67.quad_supratemp_joint_art_supratemp_dors_post_vent_post_quad,l,14,8
822,10,quadrate,C67.Quadrate-9,C67.quad_supratemp_joint_art_supratemp_dors_post_vent_post_quad,l,14,8
823,1,quadrate,C68.Quadrate-0,C68.quad_supratemp_joint_art_supratemp_cent_ant_dors_ant_quad,l,14,8
824,2,quadrate,C68.Quadrate-1,C68.quad_supratemp_joint_art_supratemp_cent_ant_dors_ant_quad,l,14,8
825,3,quadrate,C68.Quadrate-2,C68.quad_supratemp_joint_art_supratemp_cent_ant_dors_ant_quad,l,14,8
826,4,quadrate,C68.Quadrate-3,C68.quad_supratemp_joint_art_supratemp_cent_ant_dors_ant_quad,l,14,8
827,5,quadrate,C68.Quadrate-4,C68.quad_supratemp_joint_art_supratemp_cent_ant_dors_ant_quad,l,14,8
828,6,quadrate,C68.Quadrate-5,C68.quad_supratemp_joint_art_supratemp_cent_ant_dors_ant_quad,l,14,8
829,7,quadrate,C68.Quadrate-6,C68.quad_supratemp_joint_art_supratemp_cent_ant_dors_ant_quad,l,14,8
830,8,quadrate,C68.Quadrate-7,C68.quad_supratemp_joint_art_supratemp_cent_ant_dors_ant_quad,l,14,8
831,9,quadrate,C68.Quadrate-8,C68.quad_supratemp_joint_art_supratemp_cent_ant_dors_ant_quad,l,14,8
832,10,quadrate,C68.Quadrate-9,C68.quad_supratemp_joint_art_supratemp_cent_ant_dors_ant_quad,l,14,8
833,1,quadrate,C69.Quadrate-0,C69.lat_edge_art_supratemp_dors_ant_art_art_post_lat_quad,l,14,8
834,2,quadrate,C69.Quadrate-1,C69.lat_edge_art_supratemp_dors_ant_art_art_post_lat_quad,l,14,8
835,3,quadrate,C69.Quadrate-2,C69.lat_edge_art_supratemp_dors_ant_art_art_post_lat_quad,l,14,8
836,4,quadrate,C69.Quadrate-3,C69.lat_edge_art_supratemp_dors_ant_art_art_post_lat_quad,l,14,8
837,5,quadrate,C69.Quadrate-4,C69.lat_edge_art_supratemp_dors_ant_art_art_post_lat_quad,l,14,8
838,6,quadrate,C69.Quadrate-5,C69.lat_edge_art_supratemp_dors_ant_art_art_post_lat_quad,l,14,8
839,7,quadrate,C69.Quadrate-6,C69.lat_edge_art_supratemp_dors_ant_art_art_post_lat_quad,l,14,8
840,8,quadrate,C69.Quadrate-7,C69.lat_edge_art_supratemp_dors_ant_art_art_post_lat_quad,l,14,8
841,9,quadrate,C69.Quadrate-8,C69.lat_edge_art_supratemp_dors_ant_art_art_post_lat_quad,l,14,8
842,10,quadrate,C69.Quadrate-9,C69.lat_edge_art_supratemp_dors_ant_art_art_post_lat_quad,l,14,8
843,1,quadrate,C70.Quadrate-0,C70.quad_art_joint_art_art_post_lat_dors_ant_quad,l,14,8
844,2,quadrate,C70.Quadrate-1,C70.quad_art_joint_art_art_post_lat_dors_ant_quad,l,14,8
845,3,quadrate,C70.Quadrate-2,C70.quad_art_joint_art_art_post_lat_dors_ant_quad,l,14,8
846,4,quadrate,C70.Quadrate-3,C70.quad_art_joint_art_art_post_lat_dors_ant_quad,l,14,8
847,5,quadrate,C70.Quadrate-4,C70.quad_art_joint_art_art_post_lat_dors_ant_quad,l,14,8
848,6,quadrate,C70.Quadrate-5,C70.quad_art_joint_art_art_post_lat_dors_ant_quad,l,14,8
849,7,quadrate,C70.Quadrate-6,C70.quad_art_joint_art_art_post_lat_dors_ant_quad,l,14,8
850,8,quadrate,C70.Quadrate-7,C70.quad_art_joint_art_art_post_lat_dors_ant_quad,l,14,8
851,9,quadrate,C70.Quadrate-8,C70.quad_art_joint_art_art_post_lat_dors_ant_quad,l,14,8
852,10,quadrate,C70.Quadrate-9,C70.quad_art_joint_art_art_post_lat_dors_ant_quad,l,14,8
853,1,quadrate,C71.Quadrate-0,C71.quad_art_joint_art_art_dors_ant_post_med_quad,l,14,8
854,2,quadrate,C71.Quadrate-1,C71.quad_art_joint_art_art_dors_ant_post_med_quad,l,14,8
855,3,quadrate,C71.Quadrate-2,C71.quad_art_joint_art_art_dors_ant_post_med_quad,l,14,8
856,4,quadrate,C71.Quadrate-3,C71.quad_art_joint_art_art_dors_ant_post_med_quad,l,14,8
857,5,quadrate,C71.Quadrate-4,C71.quad_art_joint_art_art_dors_ant_post_med_quad,l,14,8
858,6,quadrate,C71.Quadrate-5,C71.quad_art_joint_art_art_dors_ant_post_med_quad,l,14,8
859,7,quadrate,C71.Quadrate-6,C71.quad_art_joint_art_art_dors_ant_post_med_quad,l,14,8
860,8,quadrate,C71.Quadrate-7,C71.quad_art_joint_art_art_dors_ant_post_med_quad,l,14,8
861,9,quadrate,C71.Quadrate-8,C71.quad_art_joint_art_art_dors_ant_post_med_quad,l,14,8
862,10,quadrate,C71.Quadrate-9,C71.quad_art_joint_art_art_dors_ant_post_med_quad,l,14,8
863,1,quadrate,C72.Quadrate-0,C72.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
864,2,quadrate,C72.Quadrate-1,C72.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
865,3,quadrate,C72.Quadrate-2,C72.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
866,4,quadrate,C72.Quadrate-3,C72.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
867,5,quadrate,C72.Quadrate-4,C72.quad_art_joint_art_art_post_med_vent_med_quad,l,14,8
